angle (-1.#IND,-1.#IND,-1.#IND): 
: current time: 2018/02/03, 15:23:08 Begin
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
-1.#IND,-1.#IND
